recipe_name,ingredients,directions,prep_time,cook_time,total_time,servings,nutrition,dietary_labels,allergens,substitutions,diet_type
Aloo Posto,"potato 200g, poppy seeds 20g, green chili 1, mustard oil 1 tbsp, turmeric 0.5 tsp, salt 1 tsp","1. Grind poppy seeds with chili. 2. Fry in mustard oil, add potato & turmeric. 3. Cook 15 min until tender.",10 min,15 min,25 min,4,"{""calories"": 250, ""protein"": 4g, ""fat"": 12g, ""carbs"": 30g, ""sugar"": 2g, ""fiber"": 5g, ""sodium"": 200mg, ""vitamins"": {""A"": ""50 IU"", ""C"": ""15 mg""}}","vegan, gluten-free",none,"{""mustard oil"": [""olive oil"", ""sunflower oil""]}",Vegetarian
Momos,"all-purpose flour 150g, water 70ml, cabbage 50g, carrot 50g, onion 1, soy sauce 1 tsp, salt 1 tsp, oil 1 tbsp","1. Knead dough, rest 30 min. 2. Chop vegetables & mix with salt & soy sauce. 3. Fill dough & steam 15 min.",15 min,15 min,30 min,4,"{""calories"": 180, ""protein"": 5g, ""fat"": 5g, ""carbs"": 30g, ""sugar"": 2g, ""fiber"": 4g, ""sodium"": 350mg, ""vitamins"": {""A"": ""200 IU"", ""C"": ""10 mg""}}",vegetarian,"gluten, soy","{""all-purpose flour"": [""rice flour"", ""millet flour""], ""soy sauce"": [""coconut aminos""]}",Vegetarian
Samosa,"potato 150g, peas 50g, all-purpose flour 100g, oil 1 cup, cumin 0.5 tsp, chili 0.5 tsp, salt 1 tsp","1. Make dough with flour & water. 2. Boil potato & peas, sauté with spices. 3. Fill dough, shape triangles, fry 5–7 min.",20 min,10 min,30 min,4,"{""calories"": 300, ""protein"": 5g, ""fat"": 15g, ""carbs"": 40g, ""sugar"": 2g, ""fiber"": 5g, ""sodium"": 250mg, ""vitamins"": {""A"": ""50 IU"", ""C"": ""10 mg""}}",vegetarian,gluten,"{""all-purpose flour"": [""rice flour"", ""millet flour""], ""oil"": [""olive oil"", ""sunflower oil""]}",Vegetarian
Kachori,"all-purpose flour 100g, urad dal 50g, cumin 0.5 tsp, chili 0.5 tsp, oil 1 tbsp, salt 0.5 tsp","1. Prepare dough with flour & water. 2. Grind dal with spices. 3. Fill dough, shape discs, fry 5–7 min.",15 min,10 min,25 min,4,"{""calories"": 220, ""protein"": 6g, ""fat"": 10g, ""carbs"": 25g, ""sugar"": 1g, ""fiber"": 4g, ""sodium"": 200mg, ""vitamins"": {""A"": ""10 IU"", ""C"": ""2 mg""}}",vegetarian,gluten,"{""all-purpose flour"": [""rice flour""], ""oil"": [""olive oil"", ""sunflower oil""]}",Vegetarian
Pakora,"gram flour 100g, potato 100g, onion 1, chili 1, cumin 0.5 tsp, salt 1 tsp, water 50ml, oil 1 cup","1. Slice potato & onion. 2. Mix gram flour, spices & water into batter. 3. Coat vegetables & fry 5 min.",10 min,10 min,20 min,4,"{""calories"": 250, ""protein"": 6g, ""fat"": 12g, ""carbs"": 30g, ""sugar"": 2g, ""fiber"": 4g, ""sodium"": 200mg, ""vitamins"": {""A"": ""50 IU"", ""C"": ""5 mg""}}",vegan,gluten,"{""gram flour"": [""chickpea flour""], ""oil"": [""olive oil""]}",Vegetarian
Aloo Tikki,"potato 200g, green peas 50g, chili 1, coriander 1 tsp, salt 1 tsp, oil 1 tbsp","1. Boil potato, mash & mix with peas & spices. 2. Shape patties & shallow fry 5 min.",10 min,10 min,20 min,4,"{""calories"": 200, ""protein"": 4g, ""fat"": 8g, ""carbs"": 30g, ""sugar"": 2g, ""fiber"": 4g, ""sodium"": 180mg, ""vitamins"": {""A"": ""50 IU"", ""C"": ""10 mg""}}",vegan,none,"{""oil"": [""olive oil"", ""sunflower oil""]}",Vegetarian
Pani Puri,"semolina 100g, water 50ml, potato 100g, chickpeas 50g, tamarind 2 tbsp, mint 10g, chili 0.5 tsp, salt 0.5 tsp","1. Prepare puris by frying semolina dough 2–3 min. 2. Boil potato & chickpeas. 3. Mix tamarind, mint & chili for water. 4. Serve puris filled with potato, chickpeas & water.",15 min,15 min,30 min,4,"{""calories"": 180, ""protein"": 5g, ""fat"": 6g, ""carbs"": 25g, ""sugar"": 2g, ""fiber"": 5g, ""sodium"": 250mg, ""vitamins"": {""A"": ""50 IU"", ""C"": ""10 mg""}}",vegetarian,gluten,"{""semolina"": [""rice flour""], ""oil"": [""olive oil""]}",Vegetarian
Bhel Puri,"puffed rice 100g, sev 20g, onion 1, tomato 1, coriander 1 tsp, tamarind chutney 2 tbsp, chili 0.25 tsp, salt 0.5 tsp","1. Mix puffed rice, chopped vegetables & chutney. 2. Top with sev & coriander. Serve immediately.",10 min,0 min,10 min,2,"{""calories"": 150, ""protein"": 3g, ""fat"": 5g, ""carbs"": 25g, ""sugar"": 5g, ""fiber"": 4g, ""sodium"": 200mg, ""vitamins"": {""A"": ""50 IU"", ""C"": ""10 mg""}}","vegetarian, gluten-free",gluten (sev may contain wheat),"{""sev"": [""crispy chickpea noodles""]}",Vegetarian
Sev Puri,"puri 10 pcs, boiled potato 100g, onion 1, tomato 1, coriander 1 tsp, tamarind chutney 2 tbsp, chili 0.25 tsp",1. Place potato & vegetables on puris. 2. Top with chutney & sev. Serve immediately.,10 min,0 min,10 min,2,"{""calories"": 160, ""protein"": 3g, ""fat"": 6g, ""carbs"": 25g, ""sugar"": 5g, ""fiber"": 3g, ""sodium"": 200mg, ""vitamins"": {""A"": ""50 IU"", ""C"": ""10 mg""}}",vegetarian,gluten,"{""sev"": [""crispy chickpea noodles""]}",Vegetarian
Dahi Puri,"puri 10 pcs, yogurt 100ml, boiled potato 50g, onion 1, tamarind chutney 2 tbsp, chili 0.25 tsp",1. Fill puris with potato & onion. 2. Pour yogurt & chutney on top. 3. Serve immediately.,10 min,0 min,10 min,2,"{""calories"": 120, ""protein"": 4g, ""fat"": 3g, ""carbs"": 20g, ""sugar"": 5g, ""fiber"": 2g, ""sodium"": 150mg, ""vitamins"": {""A"": ""50 IU"", ""C"": ""5 mg""}}",vegetarian,"dairy, gluten","{""yogurt"": [""soy yogurt"", ""coconut yogurt""], ""puris"": [""rice flour puris""]}",Vegetarian
Ragda Patties,"potato 150g, white peas 100g, onion 1, tomato 1, chili 0.5 tsp, turmeric 0.25 tsp, oil 1 tbsp, salt 1 tsp","1. Boil & mash potatoes, shape patties, shallow fry 5 min. 2. Cook peas with spices to make ragda. 3. Serve patties with ragda.",15 min,15 min,30 min,4,"{""calories"": 280, ""protein"": 8g, ""fat"": 10g, ""carbs"": 40g, ""sugar"": 4g, ""fiber"": 6g, ""sodium"": 250mg, ""vitamins"": {""A"": ""50 IU"", ""C"": ""15 mg""}}",vegetarian,gluten,"{""oil"": [""olive oil"", ""sunflower oil""]}",Vegetarian
Mirchi Bajji,"large green chili 6, gram flour 100g, salt 0.5 tsp, water 50ml, oil 1 cup",1. Slice chilies & remove seeds. 2. Coat with gram flour batter. 3. Fry 5 min until golden.,10 min,10 min,20 min,4,"{""calories"": 200, ""protein"": 5g, ""fat"": 10g, ""carbs"": 25g, ""sugar"": 2g, ""fiber"": 4g, ""sodium"": 150mg, ""vitamins"": {""A"": ""100 IU"", ""C"": ""30 mg""}}",vegan,gluten,"{""gram flour"": [""chickpea flour""], ""oil"": [""olive oil""]}",Vegetarian
Corn Chaat,"boiled corn 100g, onion 1, tomato 1, chili 0.25 tsp, lemon juice 1 tsp, coriander 1 tsp, chaat masala 0.5 tsp",1. Mix all ingredients & serve chilled.,5 min,0 min,5 min,2,"{""calories"": 120, ""protein"": 3g, ""fat"": 2g, ""carbs"": 25g, ""sugar"": 4g, ""fiber"": 4g, ""sodium"": 150mg, ""vitamins"": {""A"": ""50 IU"", ""C"": ""15 mg""}}","vegan, gluten-free",none,"{""corn"": [""boiled chickpeas""]}",Vegetarian
Jhalmuri,"puffed rice 100g, mustard oil 1 tsp, chili 0.25 tsp, coriander 1 tsp, onion 1, peanuts 20g, salt 0.5 tsp",1. Mix all ingredients & serve immediately.,5 min,0 min,5 min,2,"{""calories"": 180, ""protein"": 4g, ""fat"": 8g, ""carbs"": 25g, ""sugar"": 2g, ""fiber"": 3g, ""sodium"": 200mg, ""vitamins"": {""A"": ""50 IU"", ""C"": ""5 mg""}}",vegan,nuts,"{""mustard oil"": [""olive oil""], ""peanuts"": [""roasted chickpeas""]}",Vegetarian
Khakhra,"whole wheat flour 100g, oil 1 tsp, salt 0.5 tsp, water 50ml","1. Knead dough, roll thin, roast on tawa 3–4 min each side.",10 min,8 min,18 min,4,"{""calories"": 120, ""protein"": 4g, ""fat"": 2g, ""carbs"": 22g, ""sugar"": 0g, ""fiber"": 4g, ""sodium"": 100mg, ""vitamins"": {""A"": ""0 IU"", ""C"": ""0 mg""}}","vegan, gluten",gluten,"{""whole wheat flour"": [""millet flour"", ""rice flour""], ""oil"": [""olive oil""]}",Vegetarian
Chikki,"jaggery 100g, peanuts 50g","1. Melt jaggery, mix peanuts & spread thin. 2. Cool & cut into pieces.",5 min,10 min,15 min,4,"{""calories"": 300, ""protein"": 8g, ""fat"": 15g, ""carbs"": 35g, ""sugar"": 30g, ""fiber"": 2g, ""sodium"": 20mg, ""vitamins"": {""A"": ""0 IU"", ""C"": ""0 mg""}}","vegan, gluten-free",nuts,"{""peanuts"": [""roasted chickpeas""]}",Vegetarian
Gajak,"sesame seeds 50g, jaggery 100g","1. Roast sesame seeds, mix with melted jaggery. 2. Spread thin & cool. Cut into pieces.",5 min,10 min,15 min,4,"{""calories"": 320, ""protein"": 8g, ""fat"": 18g, ""carbs"": 35g, ""sugar"": 30g, ""fiber"": 3g, ""sodium"": 20mg, ""vitamins"": {""A"": ""0 IU"", ""C"": ""0 mg""}}","vegan, gluten-free",nuts,"{""sesame seeds"": [""sunflower seeds""]}",Vegetarian
Litti Chokha,"whole wheat flour 150g, sattu 100g, spices 1 tsp, potato 150g, tomato 1, mustard oil 1 tbsp, salt 1 tsp",1. Knead dough & shape littis with sattu filling. 2. Bake/grill 20 min. 3. Boil potatoes & tomatoes for chokha.,20 min,25 min,45 min,4,"{""calories"": 400, ""protein"": 12g, ""fat"": 15g, ""carbs"": 50g, ""sugar"": 5g, ""fiber"": 8g, ""sodium"": 250mg, ""vitamins"": {""A"": ""50 IU"", ""C"": ""15 mg""}}",vegetarian,gluten,"{""whole wheat flour"": [""millet flour""], ""mustard oil"": [""olive oil""]}",Non-Vegetarian
Fish Curry,"fish 250g, onion 1, tomato 1, garlic 1 clove, ginger 1 tsp, turmeric 0.5 tsp, chili 1, mustard oil 1 tbsp, salt 1 tsp","1. Sauté onion, garlic, ginger in oil. 2. Add tomato & spices, cook 5 min. 3. Add fish & simmer 10 min.",10 min,15 min,25 min,4,"{""calories"": 250, ""protein"": 25g, ""fat"": 12g, ""carbs"": 8g, ""sugar"": 2g, ""fiber"": 2g, ""sodium"": 300mg, ""vitamins"": {""A"": ""100 IU"", ""C"": ""10 mg""}}",gluten-free,fish,"{""mustard oil"": [""olive oil""]}",Non-Vegetarian
Egg Curry,"eggs 4, onion 1, tomato 1, garlic 1 clove, ginger 1 tsp, turmeric 0.5 tsp, chili 1, oil 1 tbsp, salt 1 tsp","1. Boil eggs & peel. 2. Sauté onion, garlic, ginger in oil. 3. Add tomato & spices, cook 5 min. 4. Add eggs & simmer 5 min.",10 min,15 min,25 min,4,"{""calories"": 200, ""protein"": 12g, ""fat"": 12g, ""carbs"": 5g, ""sugar"": 2g, ""fiber"": 1g, ""sodium"": 250mg, ""vitamins"": {""A"": ""100 IU"", ""C"": ""5 mg""}}",gluten-free,eggs,"{""oil"": [""olive oil""]}",Vegetarian
Lauki ki Sabzi (Bottle Gourd Curry),"Lauki 1 medium, onion 1, tomato 2, garlic 2 cloves, ginger 1 tsp, cumin 1 tsp, turmeric 0.5 tsp, chili powder 0.5 tsp, oil 1 tbsp, salt 1 tsp","1. Peel & chop lauki. 2. Sauté onion, garlic, ginger in oil. 3. Add tomato & spices, cook 5 min. 4. Add lauki & simmer 15 min until soft.",10 min,20 min,30 min,4,"{""calories"": 120, ""protein"": 3g, ""fat"": 5g, ""carbs"": 15g, ""sugar"": 7g, ""fiber"": 4g, ""sodium"": 250mg, ""vitamins"": {""A"": ""200 IU"", ""C"": ""15 mg""}}","vegetarian, gluten-free",lauki,"{""oil"": [""olive oil""]}",Vegetarian
Dum Aloo,"Baby potatoes 500g, onion 1, tomato 1, garlic 2 cloves, ginger 1 tsp, yogurt 2 tbsp, turmeric 0.5 tsp, garam masala 0.5 tsp, oil 2 tbsp, salt 1 tsp","1. Boil potatoes & peel. 2. Fry potatoes lightly in oil. 3. Sauté onion, garlic, ginger. 4. Add tomato, spices & yogurt, simmer 10 min. 5. Add potatoes & cook 10 min on low flame.",15 min,25 min,40 min,4,"{""calories"": 220, ""protein"": 5g, ""fat"": 12g, ""carbs"": 25g, ""sugar"": 4g, ""fiber"": 3g, ""sodium"": 300mg, ""vitamins"": {""A"": ""100 IU"", ""C"": ""10 mg""}}","vegetarian, gluten-free",potato,"{""oil"": [""olive oil""], ""yogurt"": [""coconut yogurt""]}",Vegetarian
Tinda Masala (Indian Round Gourd),"Tinda 4, onion 1, tomato 1, garlic 1 clove, ginger 1 tsp, cumin 1 tsp, turmeric 0.5 tsp, chili powder 0.5 tsp, oil 1 tbsp, salt 1 tsp","1. Chop tindas. 2. Sauté onion, garlic, ginger in oil. 3. Add tomato & spices, cook 5 min. 4. Add tinda & simmer 15 min.",10 min,20 min,30 min,4,"{""calories"": 110, ""protein"": 3g, ""fat"": 4g, ""carbs"": 14g, ""sugar"": 6g, ""fiber"": 4g, ""sodium"": 250mg, ""vitamins"": {""A"": ""200 IU"", ""C"": ""15 mg""}}","vegetarian, gluten-free",tinda,"{""oil"": [""olive oil""]}",Vegetarian
Paneer Tikka Masala,"Paneer 250g, onion 1, tomato 2, garlic 2 cloves, ginger 1 tsp, cream 2 tbsp, turmeric 0.5 tsp, garam masala 0.5 tsp, chili 1, oil 1 tbsp, salt 1 tsp","1. Cube paneer & marinate with spices. 2. Grill or pan-fry paneer. 3. Sauté onion, garlic, ginger. 4. Add tomato & spices, cook 5 min. 5. Add paneer & cream, simmer 5 min.",15 min,20 min,35 min,4,"{""calories"": 350, ""protein"": 18g, ""fat"": 25g, ""carbs"": 10g, ""sugar"": 5g, ""fiber"": 2g, ""sodium"": 300mg, ""vitamins"": {""A"": ""300 IU"", ""C"": ""15 mg""}}","vegetarian, gluten-free",paneer,"{""oil"": [""olive oil""], ""cream"": [""coconut cream""]}",Non-Vegetarian
Rogan Josh (Lamb Curry),"Lamb 500g, onion 2, tomato 2, garlic 3 cloves, ginger 1 tbsp, yogurt 2 tbsp, turmeric 0.5 tsp, garam masala 1 tsp, chili powder 1 tsp, oil 2 tbsp, salt 1 tsp","1. Sauté onion, garlic, ginger in oil. 2. Add tomato & spices, cook 5 min. 3. Add lamb & yogurt, simmer 40 min until tender.",15 min,45 min,60 min,4,"{""calories"": 400, ""protein"": 35g, ""fat"": 28g, ""carbs"": 8g, ""sugar"": 4g, ""fiber"": 2g, ""sodium"": 350mg, ""vitamins"": {""A"": ""200 IU"", ""C"": ""10 mg""}}","gluten-free, non-vegetarian",lamb,"{""oil"": [""olive oil""], ""yogurt"": [""coconut yogurt""]}",Non-Vegetarian
Mutton Korma,"Mutton 500g, onion 2, tomato 1, garlic 3 cloves, ginger 1 tbsp, yogurt 2 tbsp, cashew paste 3 tbsp, turmeric 0.5 tsp, garam masala 1 tsp, oil 2 tbsp, salt 1 tsp","1. Sauté onion, garlic, ginger in oil. 2. Add tomato & spices. 3. Add mutton, yogurt, cashew paste. 4. Simmer 45 min until tender.",15 min,50 min,65 min,4,"{""calories"": 450, ""protein"": 38g, ""fat"": 30g, ""carbs"": 12g, ""sugar"": 5g, ""fiber"": 3g, ""sodium"": 350mg, ""vitamins"": {""A"": ""200 IU"", ""C"": ""10 mg""}}","gluten-free, non-vegetarian",mutton,"{""oil"": [""olive oil""], ""yogurt"": [""coconut yogurt""], ""cashew paste"": [""almond paste""]}",Non-Vegetarian
Keema (Minced Meat Curry),"Minced meat 500g, onion 1, tomato 1, garlic 2 cloves, ginger 1 tsp, peas 100g, turmeric 0.5 tsp, garam masala 0.5 tsp, chili 1, oil 1 tbsp, salt 1 tsp","1. Sauté onion, garlic, ginger in oil. 2. Add tomato & spices, cook 5 min. 3. Add minced meat & peas, simmer 20 min.",10 min,25 min,35 min,4,"{""calories"": 380, ""protein"": 32g, ""fat"": 25g, ""carbs"": 10g, ""sugar"": 4g, ""fiber"": 3g, ""sodium"": 300mg, ""vitamins"": {""A"": ""100 IU"", ""C"": ""8 mg""}}","gluten-free, non-vegetarian",minced meat,"{""oil"": [""olive oil""], ""peas"": [""green beans""]}",Non-Vegetarian
Goan Prawn Curry,"Prawns 500g, coconut milk 1 cup, onion 1, tomato 1, garlic 2 cloves, ginger 1 tsp, turmeric 0.5 tsp, chili powder 1 tsp, oil 2 tbsp, salt 1 tsp","1. Sauté onion, garlic, ginger in oil. 2. Add tomato & spices, cook 5 min. 3. Add prawns & coconut milk, simmer 10 min.",10 min,15 min,25 min,4,"{""calories"": 280, ""protein"": 30g, ""fat"": 18g, ""carbs"": 6g, ""sugar"": 2g, ""fiber"": 2g, ""sodium"": 350mg, ""vitamins"": {""A"": ""100 IU"", ""C"": ""10 mg""}}","gluten-free, non-vegetarian",prawns,"{""oil"": [""olive oil""], ""coconut milk"": [""almond milk""]}",Non-Vegetarian
Crab Masala,"Crab 500g, onion 2, tomato 2, garlic 3 cloves, ginger 1 tbsp, chili 1, turmeric 0.5 tsp, coriander powder 1 tsp, oil 2 tbsp, salt 1 tsp","1. Sauté onion, garlic, ginger in oil. 2. Add tomato & spices. 3. Add crab, simmer 15 min until cooked.",15 min,20 min,35 min,4,"{""calories"": 300, ""protein"": 32g, ""fat"": 18g, ""carbs"": 8g, ""sugar"": 3g, ""fiber"": 2g, ""sodium"": 400mg, ""vitamins"": {""A"": ""120 IU"", ""C"": ""12 mg""}}","gluten-free, non-vegetarian",crab,"{""oil"": [""olive oil""]}",Non-Vegetarian
Fish Rawa Fry,"Fish fillets 500g, semolina 4 tbsp, turmeric 0.5 tsp, chili 0.5 tsp, salt 1 tsp, oil 3 tbsp","1. Marinate fish with turmeric, chili & salt. 2. Coat with semolina. 3. Shallow fry in oil until golden, 5-7 min each side.",10 min,15 min,25 min,4,"{""calories"": 320, ""protein"": 35g, ""fat"": 20g, ""carbs"": 6g, ""sugar"": 1g, ""fiber"": 1g, ""sodium"": 300mg, ""vitamins"": {""A"": ""100 IU"", ""C"": ""2 mg""}}","gluten-containing (semolina), non-vegetarian",fish,"{""semolina"": [""rice flour""], ""oil"": [""olive oil""]}",Non-Vegetarian
Malabar Fish Curry,"Fish 500g, coconut milk 1 cup, onion 1, tomato 1, garlic 2 cloves, ginger 1 tsp, green chili 1, turmeric 0.5 tsp, curry leaves 8, oil 2 tbsp, salt 1 tsp","1. Sauté onion, garlic, ginger in oil. 2. Add tomato, chili & spices. 3. Add fish & coconut milk, simmer 10-12 min.",10 min,15 min,25 min,4,"{""calories"": 290, ""protein"": 32g, ""fat"": 18g, ""carbs"": 5g, ""sugar"": 2g, ""fiber"": 2g, ""sodium"": 350mg, ""vitamins"": {""A"": ""100 IU"", ""C"": ""10 mg""}}","gluten-free, non-vegetarian",fish,"{""oil"": [""olive oil""], ""coconut milk"": [""soy milk""]}",Non-Vegetarian
Fish Pakora,"Fish 500g, gram flour 4 tbsp, turmeric 0.5 tsp, chili 0.5 tsp, salt 1 tsp, oil 3 tbsp, water 3 tbsp","1. Mix gram flour, turmeric, chili & salt with water to make batter. 2. Dip fish pieces in batter & deep fry until golden.",10 min,15 min,25 min,4,"{""calories"": 350, ""protein"": 35g, ""fat"": 22g, ""carbs"": 8g, ""sugar"": 1g, ""fiber"": 2g, ""sodium"": 320mg, ""vitamins"": {""A"": ""100 IU"", ""C"": ""2 mg""}}","gluten-free, non-vegetarian",fish,"{""gram flour"": [""rice flour""], ""oil"": [""olive oil""]}",Non-Vegetarian
Fish Tikka,"Fish 500g, yogurt 2 tbsp, turmeric 0.5 tsp, chili 1 tsp, garam masala 0.5 tsp, lemon juice 1 tbsp, oil 1 tbsp, salt 1 tsp","1. Marinate fish with yogurt, spices & lemon juice 30 min. 2. Grill or pan-fry until cooked, 8-10 min each side.",10 min,15 min,25 min,4,"{""calories"": 280, ""protein"": 34g, ""fat"": 15g, ""carbs"": 4g, ""sugar"": 2g, ""fiber"": 1g, ""sodium"": 300mg, ""vitamins"": {""A"": ""80 IU"", ""C"": ""3 mg""}}","gluten-free, non-vegetarian",fish,"{""yogurt"": [""coconut yogurt""], ""oil"": [""olive oil""]}",Non-Vegetarian
Prawn Fry,"Prawns 500g, turmeric 0.5 tsp, chili 1 tsp, garlic 2 cloves, oil 2 tbsp, salt 1 tsp","1. Marinate prawns with turmeric, chili & salt 10 min. 2. Sauté garlic in oil. 3. Fry prawns until pink & cooked, 5-7 min.",10 min,10 min,20 min,4,"{""calories"": 260, ""protein"": 30g, ""fat"": 14g, ""carbs"": 2g, ""sugar"": 1g, ""fiber"": 1g, ""sodium"": 300mg, ""vitamins"": {""A"": ""50 IU"", ""C"": ""2 mg""}}","gluten-free, non-vegetarian",prawns,"{""oil"": [""olive oil""]}",Non-Vegetarian
Fish Amritsari,"Fish 500g, gram flour 4 tbsp, carom seeds 0.5 tsp, chili 0.5 tsp, turmeric 0.5 tsp, salt 1 tsp, oil 3 tbsp, water 3 tbsp","1. Make thick batter with gram flour, spices & water. 2. Coat fish pieces & deep fry until crisp.",10 min,15 min,25 min,4,"{""calories"": 360, ""protein"": 36g, ""fat"": 22g, ""carbs"": 8g, ""sugar"": 1g, ""fiber"": 2g, ""sodium"": 320mg, ""vitamins"": {""A"": ""80 IU"", ""C"": ""2 mg""}}","gluten-free, non-vegetarian",fish,"{""gram flour"": [""rice flour""], ""oil"": [""olive oil""]}",Non-Vegetarian
