recipe_name,ingredients,directions,prep_time,cook_time,total_time,servings,nutrition,dietary_labels,allergens,substitutions,diet_type
Calamari (Squid) Fry,"Calamari 500g, turmeric 0.5 tsp, chili 1 tsp, garlic 2 cloves, oil 2 tbsp, salt 1 tsp","1. Clean & slice calamari. 2. Marinate with turmeric, chili & salt 10 min. 3. Sauté garlic in oil. 4. Fry calamari 5-7 min until cooked.",10 min,10 min,20 min,4,"{""calories"": 250, ""protein"": 30g, ""fat"": 12g, ""carbs"": 2g, ""sugar"": 1g, ""fiber"": 1g, ""sodium"": 280mg, ""vitamins"": {""A"": ""50 IU"", ""C"": ""2 mg""}}","gluten-free, non-vegetarian",calamari,"{""oil"": [""olive oil""]}",Non-Vegetarian
Rasgulla,"Milk 1L, lemon juice 2 tbsp, sugar 2 cups, water 4 cups, cardamom 2 pods","1. Boil milk & curdle with lemon juice. 2. Drain curds, knead smooth. 3. Shape balls. 4. Boil sugar syrup, add balls, cook 15 min.",15 min,20 min,35 min,4,"{""calories"": 180, ""protein"": 6g, ""fat"": 5g, ""carbs"": 30g, ""sugar"": 28g, ""fiber"": 0g, ""sodium"": 50mg, ""vitamins"": {""A"": ""50 IU"", ""C"": ""0 mg""}}","vegetarian, gluten-free",milk,"{""milk"": [""almond milk""], ""sugar"": [""stevia""]}",Vegetarian
Kheer (Rice Pudding),"Basmati rice 1/2 cup, milk 1L, sugar 1/2 cup, cardamom 2 pods, saffron 5 strands, almonds 10","1. Boil milk, add rice. 2. Simmer 25 min. 3. Add sugar, saffron, almonds, cook 5 min.",10 min,30 min,40 min,4,"{""calories"": 250, ""protein"": 8g, ""fat"": 7g, ""carbs"": 40g, ""sugar"": 25g, ""fiber"": 1g, ""sodium"": 60mg, ""vitamins"": {""A"": ""80 IU"", ""C"": ""0 mg""}}","vegetarian, gluten-free",milk,"{""milk"": [""soy milk""], ""sugar"": [""coconut sugar""]}",Vegetarian
Sandesh,"Paneer 250g, sugar 1/4 cup, cardamom 1/2 tsp, pistachios 1 tbsp","1. Crumble paneer, knead smooth. 2. Mix sugar & cardamom. 3. Shape into small pieces, top with pistachios.",10 min,0 min,10 min,4,"{""calories"": 120, ""protein"": 6g, ""fat"": 6g, ""carbs"": 12g, ""sugar"": 10g, ""fiber"": 0g, ""sodium"": 20mg, ""vitamins"": {""A"": ""50 IU"", ""C"": ""0 mg""}}","vegetarian, gluten-free",paneer,"{""paneer"": [""tofu""], ""sugar"": [""stevia""]}",Vegetarian
Modak (Steamed Sweet Dumplings),"Rice flour 1 cup, jaggery 1/2 cup, grated coconut 1/2 cup, cardamom 1/2 tsp, ghee 1 tsp",1. Make dough with rice flour & water. 2. Fill with jaggery-coconut mix. 3. Shape dumplings. 4. Steam 10-12 min.,15 min,15 min,30 min,4,"{""calories"": 150, ""protein"": 2g, ""fat"": 5g, ""carbs"": 28g, ""sugar"": 15g, ""fiber"": 2g, ""sodium"": 10mg, ""vitamins"": {""A"": ""20 IU"", ""C"": ""0 mg""}}","vegetarian, gluten-free",rice flour,"{""jaggery"": [""brown sugar""], ""coconut"": [""almond meal""]}",Vegetarian
Kulfi,"Milk 1L, sugar 1/2 cup, cardamom 1 tsp, pistachios 10, saffron 5 strands","1. Boil milk, reduce to half. 2. Add sugar, cardamom, saffron & nuts. 3. Pour in molds, freeze 6 hrs.",10 min,40 min,6 hr 10 min,4,"{""calories"": 230, ""protein"": 8g, ""fat"": 12g, ""carbs"": 25g, ""sugar"": 20g, ""fiber"": 1g, ""sodium"": 50mg, ""vitamins"": {""A"": ""120 IU"", ""C"": ""0 mg""}}","vegetarian, gluten-free",milk,"{""milk"": [""almond milk""], ""sugar"": [""stevia""]}",Vegetarian
Rabri,"Milk 1L, sugar 1/2 cup, cardamom 2 pods, saffron 5 strands, almonds 10","1. Boil milk, reduce to thick consistency, stirring constantly. 2. Add sugar, cardamom, saffron & almonds.",10 min,50 min,1 hr,4,"{""calories"": 270, ""protein"": 9g, ""fat"": 12g, ""carbs"": 30g, ""sugar"": 25g, ""fiber"": 1g, ""sodium"": 60mg, ""vitamins"": {""A"": ""150 IU"", ""C"": ""0 mg""}}","vegetarian, gluten-free",milk,"{""milk"": [""coconut milk""], ""sugar"": [""coconut sugar""]}",Vegetarian
Soan Papdi,"Gram flour 1 cup, sugar 1 cup, ghee 2 tbsp, cardamom 1 tsp, milk 1/4 cup","1. Roast gram flour in ghee. 2. Boil sugar & milk to form syrup. 3. Mix with flour, pull to form flaky texture.",15 min,20 min,35 min,6,"{""calories"": 150, ""protein"": 3g, ""fat"": 6g, ""carbs"": 20g, ""sugar"": 15g, ""fiber"": 1g, ""sodium"": 20mg, ""vitamins"": {""A"": ""40 IU"", ""C"": ""0 mg""}}",vegetarian,gram flour,"{""gram flour"": [""almond flour""], ""sugar"": [""stevia""]}",Vegetarian
Kaju Katli,"Cashews 1 cup, sugar 1/2 cup, water 1/4 cup, ghee 1 tsp, cardamom 1/2 tsp","1. Grind cashews to fine powder. 2. Boil sugar & water, add cashews, cook to dough. 3. Roll, cut diamond shapes.",10 min,15 min,25 min,4,"{""calories"": 120, ""protein"": 3g, ""fat"": 8g, ""carbs"": 12g, ""sugar"": 10g, ""fiber"": 1g, ""sodium"": 10mg, ""vitamins"": {""A"": ""20 IU"", ""C"": ""0 mg""}}","vegetarian, gluten-free",cashews,"{""cashews"": [""almonds""], ""sugar"": [""stevia""]}",Vegetarian
Malpua,"All-purpose flour 1 cup, sugar 1/2 cup, milk 1/2 cup, cardamom 1/2 tsp, ghee 3 tbsp, water 1/4 cup","1. Mix flour, sugar, milk, water & cardamom to batter. 2. Fry pancakes in ghee until golden. 3. Serve with syrup.",10 min,15 min,25 min,4,"{""calories"": 220, ""protein"": 4g, ""fat"": 10g, ""carbs"": 30g, ""sugar"": 20g, ""fiber"": 1g, ""sodium"": 40mg, ""vitamins"": {""A"": ""50 IU"", ""C"": ""0 mg""}}",vegetarian,all-purpose flour,"{""all-purpose flour"": [""rice flour""], ""sugar"": [""stevia""]}",Vegetarian
Dal Pitha,"Rice flour 1 cup, chana dal 1/2 cup, ginger 1 tsp, green chili 1, salt to taste, oil 2 tsp","1. Soak chana dal 2 hrs. 2. Grind with spices to paste. 3. Make rice flour dough, stuff with dal paste. 4. Steam 15 min.",20 min,15 min,35 min,4,"{""calories"": 180, ""protein"": 6g, ""fat"": 3g, ""carbs"": 32g, ""sugar"": 1g, ""fiber"": 4g, ""sodium"": 200mg}","vegetarian, gluten-free",legumes,"{""chana dal"": [""moong dal""], ""rice flour"": [""millet flour""]}",Vegetarian
Thekua,"Whole wheat flour 1 cup, jaggery 1/2 cup, ghee 2 tbsp, cardamom 1/2 tsp","1. Mix flour, jaggery & ghee to dough. 2. Shape small discs. 3. Deep-fry in ghee until golden.",10 min,15 min,25 min,4,"{""calories"": 250, ""protein"": 5g, ""fat"": 10g, ""carbs"": 35g, ""sugar"": 15g, ""fiber"": 3g, ""sodium"": 10mg}",vegetarian,gluten,"{""whole wheat flour"": [""rice flour""], ""ghee"": [""coconut oil""]}",Vegetarian
Sattu Paratha,"Whole wheat flour 1 cup, sattu flour 1/2 cup, green chili 1, coriander 1 tbsp, salt to taste, ghee 1 tsp","1. Mix wheat flour & water to dough. 2. Prepare sattu filling with spices. 3. Stuff dough, roll, cook on tawa with ghee.",15 min,10 min,25 min,4,"{""calories"": 220, ""protein"": 7g, ""fat"": 6g, ""carbs"": 35g, ""sugar"": 1g, ""fiber"": 5g, ""sodium"": 150mg}",vegetarian,gluten,"{""whole wheat flour"": [""millet flour""], ""ghee"": [""olive oil""]}",Vegetarian
Aloo Tamaatar Ki Sabzi,"Potatoes 2, tomatoes 2, onion 1, garlic 2 cloves, cumin 1 tsp, turmeric 1/2 tsp, oil 2 tsp","1. Saute onion & garlic. 2. Add spices & tomatoes, cook 5 min. 3. Add potatoes & water, simmer 15 min.",10 min,20 min,30 min,4,"{""calories"": 150, ""protein"": 3g, ""fat"": 4g, ""carbs"": 25g, ""sugar"": 5g, ""fiber"": 4g, ""sodium"": 120mg}","vegetarian, vegan, gluten-free",nightshade vegetables,"{""potatoes"": [""sweet potatoes""], ""tomatoes"": [""roasted pumpkin""]}",Vegetarian
Balushahi,"All-purpose flour 1 cup, ghee 2 tbsp, yogurt 2 tbsp, sugar 1/2 cup, baking soda 1/4 tsp","1. Mix flour, ghee & yogurt to dough. 2. Shape discs. 3. Fry until golden. 4. Dip in sugar syrup.",15 min,20 min,35 min,4,"{""calories"": 300, ""protein"": 4g, ""fat"": 15g, ""carbs"": 40g, ""sugar"": 25g, ""fiber"": 1g, ""sodium"": 50mg}",vegetarian,"gluten, dairy","{""all-purpose flour"": [""rice flour""], ""ghee"": [""coconut oil""], ""yogurt"": [""soy yogurt""]}",Vegetarian
Karimeen Pollichathu,"Pearl spot fish 500g, coconut oil 2 tsp, ginger-garlic paste 1 tsp, green chili 1, turmeric 1/2 tsp, curry leaves 1 sprig, salt to taste","1. Marinate fish with spices 30 min. 2. Wrap in banana leaf, cook on pan with coconut oil 10 min per side.",10 min,20 min,30 min,4,"{""calories"": 250, ""protein"": 35g, ""fat"": 12g, ""carbs"": 2g, ""sugar"": 0g, ""fiber"": 0g, ""sodium"": 150mg}",gluten-free,seafood,"{""coconut oil"": [""olive oil""]}",Non-Vegetarian
Meen Moilee,"Fish 500g, coconut milk 1 cup, turmeric 1/2 tsp, green chili 1, ginger-garlic paste 1 tsp, curry leaves 1 sprig","1. Heat spices in coconut milk. 2. Add fish, simmer 10 min.",10 min,15 min,25 min,4,"{""calories"": 280, ""protein"": 35g, ""fat"": 15g, ""carbs"": 3g, ""sugar"": 1g, ""fiber"": 0g, ""sodium"": 180mg}",gluten-free,seafood,"{""coconut milk"": [""almond milk""]}",Non-Vegetarian
Chemmeen Curry,"Prawns 500g, coconut milk 1 cup, red chili powder 1 tsp, turmeric 1/2 tsp, curry leaves, oil 1 tsp","1. Saute spices in oil. 2. Add prawns & coconut milk, simmer 10 min.",10 min,15 min,25 min,4,"{""calories"": 260, ""protein"": 32g, ""fat"": 12g, ""carbs"": 4g, ""sugar"": 1g, ""fiber"": 0g, ""sodium"": 200mg}",gluten-free,seafood,"{""coconut milk"": [""soy milk""]}",Non-Vegetarian
Fish Molee with Appam,"Fish 500g, coconut milk 1 cup, turmeric 1/2 tsp, ginger 1 tsp, curry leaves, rice flour 1 cup (for appam), water","1. Cook fish in coconut milk with spices 10 min. 2. Prepare appam batter, ferment 6 hrs, cook pancakes on tawa.",15 min,25 min,6 hr 40 min,4,"{""calories"": 300, ""protein"": 36g, ""fat"": 15g, ""carbs"": 20g, ""sugar"": 1g, ""fiber"": 1g, ""sodium"": 150mg}",gluten-free,"seafood, rice","{""coconut milk"": [""almond milk""], ""rice flour"": [""millet flour""]}",Non-Vegetarian
Fish Kulambu,"Fish 500g, tamarind pulp 2 tbsp, chili powder 1 tsp, turmeric 1/2 tsp, curry leaves 1 sprig, oil 1 tsp","1. Heat oil, add spices & tamarind. 2. Add fish, simmer 10 min.",10 min,15 min,25 min,4,"{""calories"": 250, ""protein"": 35g, ""fat"": 10g, ""carbs"": 3g, ""sugar"": 0g, ""fiber"": 1g, ""sodium"": 180mg}",gluten-free,seafood,"{""tamarind pulp"": [""lemon juice""]}",Non-Vegetarian
Bangda Curry,"Mackerel 500g, onion 1, tomato 1, chili powder 1 tsp, turmeric 1/2 tsp, oil 1 tsp","1. Saute onion & tomato. 2. Add spices & fish, cook 10-12 min.",10 min,15 min,25 min,4,"{""calories"": 260, ""protein"": 36g, ""fat"": 12g, ""carbs"": 3g, ""sugar"": 2g, ""fiber"": 1g, ""sodium"": 150mg}",gluten-free,seafood,"{""oil"": [""olive oil""]}",Non-Vegetarian
Mangalorean Fish Curry,"Fish 500g, coconut milk 1 cup, tamarind 1 tbsp, red chili 1 tsp, turmeric 1/2 tsp, oil 1 tsp","1. Boil coconut milk with spices & tamarind. 2. Add fish, simmer 10 min.",10 min,15 min,25 min,4,"{""calories"": 280, ""protein"": 35g, ""fat"": 14g, ""carbs"": 3g, ""sugar"": 1g, ""fiber"": 0g, ""sodium"": 180mg}",gluten-free,seafood,"{""coconut milk"": [""almond milk""], ""tamarind"": [""lemon juice""]}",Non-Vegetarian
Prawn Gassi,"Prawns 500g, coconut 1/2 cup, coriander 2 tbsp, chili 1 tsp, turmeric 1/2 tsp, oil 1 tsp",1. Grind coconut & coriander to paste. 2. Saute with spices & prawns 10 min.,10 min,15 min,25 min,4,"{""calories"": 270, ""protein"": 32g, ""fat"": 14g, ""carbs"": 3g, ""sugar"": 1g, ""fiber"": 1g, ""sodium"": 180mg}",gluten-free,seafood,"{""coconut"": [""almond meal""], ""oil"": [""olive oil""]}",Non-Vegetarian
Clam/Mussel Curry,"Clams 500g, coconut milk 1 cup, green chili 1, turmeric 1/2 tsp, garlic 1 tsp, oil 1 tsp","1. Saute spices & garlic in oil. 2. Add clams & coconut milk, simmer 10 min.",10 min,15 min,25 min,4,"{""calories"": 260, ""protein"": 35g, ""fat"": 12g, ""carbs"": 2g, ""sugar"": 0g, ""fiber"": 1g, ""sodium"": 200mg}",gluten-free,seafood,"{""coconut milk"": [""soy milk""]}",Non-Vegetarian
Veg Hakka Noodles,"Hakka noodles 200g, cabbage 1 cup, carrot 1 cup, capsicum 1, soy sauce 2 tbsp, sesame oil 1 tsp, garlic 1 tsp","1. Boil noodles. 2. Stir-fry vegetables in sesame oil & garlic. 3. Add noodles & soy sauce, toss 2-3 min.",10 min,10 min,20 min,4,"{""calories"": 280, ""protein"": 7g, ""fat"": 8g, ""carbs"": 45g, ""sugar"": 5g, ""fiber"": 5g, ""sodium"": 800mg}",vegetarian,"soy, gluten","{""soy sauce"": [""tamari""], ""noodles"": [""rice noodles""]}",Vegetarian
Chicken Manchurian,"Chicken 500g, cornflour 2 tbsp, soy sauce 1 tbsp, chili sauce 2 tbsp, garlic 1 tsp, oil 2 tsp","1. Coat chicken with cornflour, shallow fry. 2. Prepare sauce with soy & chili, add chicken, toss 3-5 min.",15 min,15 min,30 min,4,"{""calories"": 350, ""protein"": 35g, ""fat"": 15g, ""carbs"": 25g, ""sugar"": 6g, ""fiber"": 1g, ""sodium"": 900mg}",gluten-free option,"soy, gluten","{""soy sauce"": [""tamari""], ""cornflour"": [""rice flour""]}",Non-Vegetarian
Chilli Paneer,"Paneer 250g, bell peppers 1 cup, onion 1, garlic 1 tsp, soy sauce 1 tbsp, chili sauce 1 tbsp, oil 1 tsp","1. Cube paneer, shallow fry. 2. Stir-fry vegetables & sauces 3-4 min. 3. Toss paneer, serve hot.",10 min,15 min,25 min,4,"{""calories"": 320, ""protein"": 18g, ""fat"": 16g, ""carbs"": 20g, ""sugar"": 6g, ""fiber"": 3g, ""sodium"": 800mg}",vegetarian,"dairy, soy","{""paneer"": [""tofu""], ""soy sauce"": [""tamari""]}",Vegetarian
Fried Rice (Veg),"Cooked rice 2 cups, carrot 1/2 cup, peas 1/2 cup, capsicum 1/2 cup, soy sauce 1 tbsp, oil 1 tsp","1. Heat oil, stir-fry vegetables. 2. Add rice & soy sauce, toss 3-4 min.",10 min,10 min,20 min,4,"{""calories"": 250, ""protein"": 6g, ""fat"": 6g, ""carbs"": 45g, ""sugar"": 4g, ""fiber"": 4g, ""sodium"": 700mg}",vegetarian,"soy, gluten","{""soy sauce"": [""tamari""], ""rice"": [""quinoa""]}",Vegetarian
Hot & Sour Soup,"Mushrooms 1 cup, tofu 100g, vinegar 1 tbsp, soy sauce 1 tbsp, chili sauce 1 tsp, water 3 cups, cornflour 1 tsp","1. Boil water with vegetables & tofu. 2. Mix soy, vinegar & chili. 3. Thicken with cornflour slurry.",5 min,10 min,15 min,4,"{""calories"": 120, ""protein"": 5g, ""fat"": 3g, ""carbs"": 18g, ""sugar"": 3g, ""fiber"": 2g, ""sodium"": 600mg}","vegetarian, gluten-free option","soy, gluten","{""soy sauce"": [""tamari""], ""cornflour"": [""rice flour""]}",Vegetarian
Garlic Chicken,"Chicken 500g, garlic 2 tsp, soy sauce 1 tbsp, black pepper 1/2 tsp, oil 2 tsp",1. Marinate chicken with garlic & soy 15 min. 2. Stir-fry 8-10 min.,15 min,10 min,25 min,4,"{""calories"": 320, ""protein"": 35g, ""fat"": 14g, ""carbs"": 2g, ""sugar"": 0g, ""fiber"": 0g, ""sodium"": 700mg}",gluten-free,soy,"{""soy sauce"": [""tamari""]}",Non-Vegetarian
Schezwan Noodles,"Hakka noodles 200g, bell peppers 1/2 cup, cabbage 1/2 cup, Schezwan sauce 2 tbsp, oil 1 tsp","1. Boil noodles. 2. Stir-fry vegetables in oil. 3. Add noodles & Schezwan sauce, toss 2-3 min.",10 min,10 min,20 min,4,"{""calories"": 300, ""protein"": 6g, ""fat"": 7g, ""carbs"": 50g, ""sugar"": 5g, ""fiber"": 4g, ""sodium"": 850mg}",vegetarian,"soy, gluten","{""noodles"": [""rice noodles""], ""Schezwan sauce"": [""homemade chili-garlic sauce""]}",Vegetarian
Honey Chilli Potato,"Potatoes 250g, honey 1 tbsp, soy sauce 1 tsp, chili sauce 1 tsp, cornstarch 1 tbsp, oil 2 tsp","1. Fry potato sticks. 2. Toss in sauce of honey, soy, chili for 2-3 min.",10 min,15 min,25 min,4,"{""calories"": 280, ""protein"": 3g, ""fat"": 10g, ""carbs"": 45g, ""sugar"": 8g, ""fiber"": 3g, ""sodium"": 700mg}",vegetarian,"soy, gluten","{""soy sauce"": [""tamari""], ""cornstarch"": [""rice flour""]}",Vegetarian
Chicken Lollipop,"Chicken wings 500g, garlic 1 tsp, ginger 1 tsp, cornflour 2 tbsp, chili sauce 2 tbsp, oil 2 tsp",1. Marinate wings in spices & cornflour 30 min. 2. Fry 8-10 min. 3. Toss in chili sauce.,15 min,15 min,30 min,4,"{""calories"": 350, ""protein"": 35g, ""fat"": 16g, ""carbs"": 20g, ""sugar"": 5g, ""fiber"": 1g, ""sodium"": 800mg}",gluten-free option,"soy, gluten","{""cornflour"": [""rice flour""], ""soy sauce"": [""tamari""]}",Non-Vegetarian
Chole Bhature,"chickpeas 200g, onion 1, tomato 2, ginger 1 tsp, garlic 1 tsp, chole masala 2 tsp, bhatura dough 300g (maida, yogurt, oil)","1. Soak chickpeas overnight & boil. 2. Cook onion, tomato, spices. 3. Deep fry bhature.",15 min,30 min,45 min,4,"{""calories"": 420, ""protein"": 12g, ""fat"": 12g, ""carbs"": 68g, ""sugar"": 5g, ""fiber"": 9g, ""sodium"": 600mg}",vegetarian,"gluten, dairy","{""maida"": [""whole wheat flour""], ""yogurt"": [""plant-based yogurt""]}",Vegetarian
Aloo Tikki Chaat,"potatoes 300g, chaat masala 1 tsp, green chutney 2 tbsp, tamarind chutney 2 tbsp, yogurt 50g","1. Boil & mash potatoes, form tikkis, shallow fry. 2. Serve with chutneys, yogurt, chaat masala.",15 min,15 min,30 min,4,"{""calories"": 280, ""protein"": 6g, ""fat"": 10g, ""carbs"": 42g, ""sugar"": 6g, ""fiber"": 5g, ""sodium"": 500mg}","vegetarian, gluten-free",dairy,"{""yogurt"": [""soy yogurt""]}",Vegetarian
Papdi Chaat,"papdi 100g, potato 100g, yogurt 50g, tamarind chutney 2 tbsp, green chutney 2 tbsp","1. Arrange papdi on plate. 2. Add potatoes, chutneys, yogurt, sprinkle masala.",10 min,0 min,10 min,4,"{""calories"": 260, ""protein"": 5g, ""fat"": 8g, ""carbs"": 40g, ""sugar"": 8g, ""fiber"": 4g, ""sodium"": 400mg}",vegetarian,"dairy, gluten","{""papdi"": [""baked crackers""], ""yogurt"": [""coconut yogurt""]}",Vegetarian
Paneer Tikka,"paneer 250g, bell pepper 1, onion 1, yogurt 50g, tikka masala 2 tsp",1. Marinate paneer & veggies in yogurt + spices. 2. Grill until charred.,15 min,15 min,30 min,4,"{""calories"": 320, ""protein"": 18g, ""fat"": 18g, ""carbs"": 15g, ""sugar"": 6g, ""fiber"": 3g, ""sodium"": 500mg}","vegetarian, gluten-free",dairy,"{""paneer"": [""tofu""], ""yogurt"": [""almond yogurt""]}",Vegetarian
Kathi Roll,"paratha 4, paneer/chicken 200g, onion 1, capsicum 1, chutney 2 tbsp",1. Cook filling with spices. 2. Wrap in paratha with onions & chutney.,15 min,10 min,25 min,4,"{""calories"": 350, ""protein"": 12g, ""fat"": 14g, ""carbs"": 45g, ""sugar"": 4g, ""fiber"": 4g, ""sodium"": 500mg}",vegetarian option,"gluten, dairy (if paneer)","{""paratha"": [""whole wheat wrap""]}",Vegetarian
Kulche Chole,"kulcha bread 4, chickpeas 200g, onion 1, tomato 2, chole masala 2 tsp",1. Prepare chole curry. 2. Serve hot with kulcha.,15 min,25 min,40 min,4,"{""calories"": 380, ""protein"": 10g, ""fat"": 10g, ""carbs"": 62g, ""sugar"": 6g, ""fiber"": 8g, ""sodium"": 600mg}",vegetarian,gluten,"{""kulcha"": [""whole wheat naan""]}",Vegetarian
Dahi Bhalla,"urad dal 150g, yogurt 200g, tamarind chutney 2 tbsp, green chutney 2 tbsp","1. Soak dal, grind & fry into balls. 2. Soak in water, squeeze, serve with yogurt & chutneys.",15 min,30 min,45 min,4,"{""calories"": 280, ""protein"": 10g, ""fat"": 8g, ""carbs"": 38g, ""sugar"": 8g, ""fiber"": 5g, ""sodium"": 500mg}","vegetarian, gluten-free",dairy,"{""yogurt"": [""soy yogurt""]}",Vegetarian
Bread Pakora,"bread 4 slices, besan 100g, potato 100g, spices 1 tsp, oil for frying","1. Make potato filling. 2. Coat bread in besan batter, deep fry.",10 min,15 min,25 min,4,"{""calories"": 320, ""protein"": 8g, ""fat"": 14g, ""carbs"": 42g, ""sugar"": 6g, ""fiber"": 5g, ""sodium"": 450mg}",vegetarian,gluten,"{""bread"": [""gluten-free bread""]}",Vegetarian
Ram Ladoo,"moong dal 150g, spices 1 tsp, radish grated 50g, chutneys 2 tbsp","1. Grind soaked dal, fry into fritters. 2. Serve with radish & chutneys.",10 min,15 min,25 min,4,"{""calories"": 260, ""protein"": 10g, ""fat"": 6g, ""carbs"": 40g, ""sugar"": 3g, ""fiber"": 5g, ""sodium"": 400mg}","vegetarian, gluten-free",none,"{""oil"": [""olive oil""]}",Vegetarian
